,Comments,tokens,label
1825,¿ÀÇÁ´×½Ã¹«·èµµÁ¸±ÍÅÊÀÌ±¸¾ÕÄ¡¸¶ÇÖÃ­  ÇÖÃ­Ã­Ã­Ã­Ã­¤Á³Ñ¸ð±Í¿©¿ö¿©¤Ð¤Ð±×·¸°Ô½Ã¹«·èÇØÇÏ´Â°Åº¸´Ï±îÀú´ÂµµÀü¾ÈÇØ¾ß°Ú¾î¿©,¿ÀÇÁ´× ½Ã¹« Á¸±Í ¾ÕÄ¡¸¶ ÇÖÃ­ ÇÖÃ­Ã­Ã­Ã­Ã­ ±Í¿©¿ö¿© ½Ã¹«·èÇØÇÏ´Â°Å µµÀü ¾ÈÇØ °Ú¾î¿©,
1826,°³ÀÎÀûÀ¸·ÎÂ¥ÆÄ°ÔÆ¼¿¡ ÇÊ¸®ÇÉ¿¡¼­»ê Æ®·¯ÇÃ¿ÀÀÏ±îÁö³Ö¾îºÃ´Âµ¥  ÇâÀÌÅõ¸ÓÄ¡ÀÎ´À³¦ÀÌ°­ÇØ¼­ÇÑ¹ø½Ã½ÄÈÄ¿¡µÎ¹ø´Ù½Ã¾È¸Ô½À´Ï´Ù¤»¤»,°³ÀÎ Â¥ÆÄ°ÔÆ¼ ÇÊ¸®ÇÉ ¼­»ê Æ®·¯ÇÃ ¿ÀÀÏ ³Ö¾î ºÃ´Âµ¥ Åõ¸Ó Ä¡ÀÎ ´À³¦ °­ÇØ¼­ÇÑ ¹ø½Ã ¿¡µÎ ´Ù½Ã¾È ¸Ô½À´Ï´Ù,
1827,ÇìÂm¿À´ÃÀºÀÚÀú¾¾´ÔÀÌ¶û°°ÀÌÀú³á¸Ô´Â´ç¤¾¤¾¤¾Àú³á¸ÔÀ¸¸é¼­¿µ»óº¸´Ï¹è°íÇÂÈ¿°ú°¡´õÅ©³×ŸD¤»¤»¤»¤»¤»Â¥ÆÄ°ÔÆ¼º¸¸é¼­´õ¹ä¸Ô´ÂÁß¤»¤»¤»¤»¤»Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼´Â¹«½¼¸ÀÀÏÁö±Ã±ÝÇß´Âµ¥   ¸»¾ÈÇØµµ¸éÄ¡±â·Îº¸¸é´Ù¾Ë°Ú¾î    ±×¸¸¾ê±âÇØµµµÉ°Í°°¾Æ,ÇìÂm ¿À´Ã ÀºÀÚ Àú³á ¸Ô´Â´ç Àú³á ¸ÔÀ¸¸é¼­ ¿µ»ó º¸´Ï ¹è°íÇÂ È¿°ú ´õÅ© Â¥ÆÄ°ÔÆ¼ º¸¸é ¼­´õ ¸Ô´Â Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¹«½¼ ÀÏÁö ±Ã±ÝÇß´Âµ¥ ¸»¾È ÇØµµ¸éÄ¡±â·Î º¸¸é´Ù ¾Ë°Ú¾î ±×¸¸ ¾ê±â ÇØµµ µÉ°Í °°¾Æ,
1828,ÀÌ°Å¸Ô¾îº¸·ÁÇß´Âµ¥  °©ÀÚ±â¸Ô±â½È¾îÁö³×¿ë,¸Ô¾î º¸·Á Çß´Âµ¥ °©ÀÚ±â ¸Ô±â ½È¾îÁö³×,
1829,Æ®·¯ÇÃ¿ÀÀÏÇâ°³±ØÇø,Æ®·¯ÇÃ ÀÏÇâ,
1830,´ñ±Û³²±â°í³ª¼­±Ã±ÝÇÑ°É¸øÂü°Ú¾î¼­¹Ù·Î»ç´Ù¸Ô¾ú´Âµ¥ÀúÇÑÅÙ¿ÏÀü±ØÈ£  ¿´¾î¿ä  ½ÉÁö¾î¿À¸®Áö³Îº¸´Ù¸ÀÀÖ´Ù°í´À²¸¼­¸î°³´õ»ç¼­Àï¿©³ö¾ßÁö»ý°¢µµÇß¾ú´Âµ¥ÀÌÁ¦Ç°ÀºÁ¤¸»È£ºÒÈ£°¡¸¹ÀÌ°¥¸®³×¿ä  ¾Æ¹«·¡µµÁ¦ÀÔ¸ÀÀÌ¸¹ÀÌÆ¯ÀÌÇÑ°¡º¾´Ï´Ù¤»¤»¤»Â·µç¸®ºäÇØÁÖ¼Å¼­Àúµµ°¨»ç¶û   ÇÕ´Ï´Ù,´ñ±Û ³²±â°í³ª¼­ ±Ã±ÝÇÑ °É¸ø Âü°Ú¾î¼­ ¹Ù·Î »ç´Ù ¸Ô¾ú´Âµ¥ ÇÑÅÙ ¿ÏÀü ¿´¾î¿ä ½ÉÁö¾î¿À¸®Áö ¸ÀÀÖ´Ù°í ´À²¸¼­ ¸î°³ »ç¼­ ³ö¾ßÁö »ý°¢ Çß¾ú´Âµ¥ Á¦Ç° Á¤¸» È£ºÒÈ£ °¥¸®³×¿ä ÀÔ¸À ¸¹ÀÌ Æ¯ÀÌ °¡º¾´Ï´Ù Â·µç ¸®ºä ÇØÁÖ¼Å¼­ µµ°¨ »ç¶û ÇÕ´Ï´Ù,
1831,ÀÚ¿¬ÀÎÅëµÅÁö¼öÀ°ÀÎÁö   ¹öÅÍ³ª¸¶°¡¸°³Ö°íÇÏ´Â¼öÀ°ÀÌÀÖ´øµ¥  ÇÑ¹øÇØÁÖ¼¼¿ä¤Ì¤Ì¸Ô¹æÇÏ½Ã´ÂÇÞ´Ô¾ð´Ï°¡ÀÚÁÖµå½Ã´Â¼öÀ°ÀÎµ¥  Á¦´ë·Î·¹½ÃÇÇ¼³¸íÀÌ³ª½Ã°£µî¼³¸íÇØÁÖ´Â°÷ÀÌ¾ø¾î¼­ÇÑ¹øµµÀüÇÞ´Ù°í±â´úÀÍ¾î¼­È¥³´³×¿©¤Ì¤Ì´ëÃæ¿Ã¶ó¿À´Â·¹½ÃÇÇ¿¡µû¸£¸é¿ì¸®µéÀÌÈçÈ÷¾Æ´Â¿Â°®Àâ³»Àâ´Â°Íµé¾È¶§·Á³Ö¾îµµ¸ÀÀÖ´Ù´øµ¥¤¾ÇÑ¹ø¿¬±¸ÇØ¼­ºÎÅ¹µå·Á¿ä,ÀÚ¿¬ÀÎ µÅÁö ¼öÀ° ¹öÅÍ ¸¶°¡¸° ³Ö°íÇÏ´Â ¼öÀ° ÀÖ´øµ¥ ÇÑ¹ø ÇØÁÖ¼¼¿ä ¸Ô¹æ ÇÏ½Ã´Â ÇÞ´Ô ÀÚÁÖ µå½Ã´Â ¼öÀ° Á¦´ë·Î ·¹½ÃÇÇ ¼³¸í ½Ã°£ ¼³¸í ÇØÁÖ´Â ¾ø¾î¼­ ÇÑ¹ø µµÀü °í±â ÀÍ¾î¼­ È¥³´ ´ëÃæ ¿Ã¶ó¿À´Â ·¹½ÃÇÇ µû¸£¸é¿ì¸® µéÀÌ ÈçÈ÷¾Æ´Â ¿Â°® Àâ³» Àâ´Â°Í µé¾È ¶§·Á ³Ö¾îµµ ¸ÀÀÖ´Ù´øµ¥ ÇÑ¹ø ±¸ÇØ ºÎÅ¹µå·Á¿ä,
1832,ÀÚÀú¾¾ÆÄ±èÄ¡°¡¾ø¾î¼­±×·¡¿©,ÆÄ±èÄ¡ ¾ø¾î¼­ ±×·¡¿©,
1833,Â¥ÆÄ°ÔÆ¼´Â¹°¹ö¸®´Â°Å¾Æ´Ñµ¥   Çü¾ð³Äµé³ª¸¸ºÒÆíÇØ,Â¥ÆÄ°ÔÆ¼ ¹ö¸®´Â°Å ¾Æ´Ñµ¥ Çü¾ð µé³ª¸¸ ºÒÆíÇØ,
1834,Â¥ÆÄ°ÔÆ¼¹°¾È¹ö¸®°í¸Ô´Â°Å¾Æ´Ñ°¡,Â¥ÆÄ°ÔÆ¼ ¹°¾È ¹ö¸®°í ¸Ô´Â°Å ¾Æ´Ñ°¡,
1835,Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼¸®ºä    Èæ´ç¶ó¶¼»÷µåÀ§Ä¡¸®ºä    ¶ó¶¼´Â¸»ÀÌ¾ß¶ó¸é¸ÔÀ»¶§¸»ÀÌ¾ß,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¸®ºä ¶ó¶¼ »÷µåÀ§Ä¡ ¸®ºä ¶ó¶¼ ¶ó¸é ¸ÔÀ» ¶§¸»,
1836,ÇæÈæ´ç»÷µåÀ§Ä¡º¸°í²À Àý³Ñ¾î°¡´ÂÇÑ±¹ÀÎ¤§¤§Çß´Âµ¥Âý½Ò¶±ÀÖ¾ú´Ù´Ï³»»ç¶û,»÷µåÀ§Ä¡ º¸°í ³Ñ¾î°¡´Â ÇÑ±¹ÀÎ Çß´Âµ¥ Âý½Ò¶± ÀÖ¾ú´Ù´Ï »ç¶û,
1837,´Ê¾îµû¤Ð¤Ð¤Ð¤ÐÀú±Ùµ¥ÀÌ°ÅµÎ°³´Ù¸Ô¾î”f¾î¿ä   ¸ÀÆò°¡Àúµµ¶È°°¾Æ¿ä¤¾Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼´Â±×³É¶È°°¾Ò°íÈæ´ç¶ó¶¼´Â¶±µµÀÖ°í¸ÀÀÕ¾ù¾î¿ä,´Ê¾î µ¥ÀÌ °ÅµÎ ¸Ô¾î Æò°¡ ¶È°°¾Æ¿ä Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ±×³É ¶È°°¾Ò°í ¶ó¶¼ ÀÖ°í ¾ù¾î,
1838,¾Ë¸²ÀÌ¾ÈÄÑÁ®ÀÖ¾ú³×¿ä  ¤¾¤¾¿¹»ÛºÐÀÌ¸Å·ÂÀÖ´Â¸ñ¼Ò¸®·Î¸ÅÀÏ½ÅÁ¦Ç°µé¾Ë·ÁÁÖ½Ã´Âµ¥±×Á¤µµ¾ß  Å«ÈûÀÌµÈ´Ù´Ï´­·¯µå¸®Á®  Á¦°èÁÂ´Â,¾Ë¸²ÀÌ¾È ÄÑÁ®ÀÖ¾ú³×¿ä ¿¹»Û ¸Å·Â ÀÖ´Â ¸ñ¼Ò¸® ¸ÅÀÏ ½ÅÁ¦Ç° ¾Ë·ÁÁÖ½Ã´Âµ¥ Á¤µµ µÈ´Ù´Ï ´­·¯ µå¸®Á® °èÁÂ,
1839,¶ó¸éµå½Ç¶§¹«½¼Ã»¼Ò±âÃ³·³ÈíÀÔÇÏ´Â¼Ò¸®°¡³ª¼­¿ô°ä³×¿ä¤»¤»¤»¤»,¶ó¸é µå½Ç ¹«½¼ Ã»¼Ò±â ÈíÀÔ ¼Ò¸® °¡³ª ¿ô°ä,
1840,Æ®·¯ÇÃÂ¥Àå¶ó¸éÀº¿ì¸®È­»ç°¡¸Ô¾î¼­Å«È­Á¦¸¦ºÒ·¯ÀÏÀ¸Ä×ÁÒ  ÇÏÇÏÇÏÇÏÇÏÁK¸Ô¹æ¿©½Å¾ÈÇýÁø   »ç¶ûÇØ,Æ®·¯ÇÃ Â¥Àå¶ó¸é ¿ì¸® È­»ç ¸Ô¾î¼­ È­Á¦ ºÒ·¯ÀÏÀ¸Ä×ÁÒ ÇÏÇÏ ÇÏÇÏ ¸Ô¹æ ¿©½Å ¾ÈÇýÁø »ç¶û,
1841,¤»¤»¤»¤»¤»ÁøÂ¥¸ÀÀÖÀ¸¼Ì³ªºÁ¿ä  ºÐ°Å¸®¿¡ÀÖ¾îµµ°¥Á¤µµ¶ó´Ï  ¤»¤»¤»Àúµµ»ç¸Ô¾îº¼±î¿ä¤¾¤¾¾ÆºÎÀå´Ô°³±×¤Ð¤Ð¤Ð¾ÆÀÌ°íºÎÀå´Ô,ÁøÂ¥ ¸ÀÀÖÀ¸¼Ì³ª ºÁ¿ä °Å¸® ÀÖ¾îµµ Á¤µµ µµ»ç ¸Ô¾î º¼±î ¾ÆºÎ Àå´Ô °³±× ¾ÆÀÌ°í ºÎÀå,
1842,¤»¤»¤»³ªµµÀúÈæ´ç»÷µåÀ§Ä¡»ì±î¸»±î°í¹Î¿ÀÁö°ÔÇÏ´Ù°¡¾È»ò´Âµ¥»ç¼­ÇÔ¹¬¾îºÁ¾ß°Ú³×  ¤»¤»,³ªµµ »÷µåÀ§Ä¡ ±î¸»±î °í¹Î ¿ÀÁö ÇÏ´Ù°¡¾È »ò´Âµ¥ »ç¼­ÇÔ ¹¬¾î ºÁ¾ß°Ú³×,
1843,¤»¤»¤»¤»¤»¤»Çö½Ç·¯¤Ð¤Ð¤»¤»¤»·¹ºí´ÔÀÌ¸ÀÀÖ´Ù°íÇÏ¸éÁøÂ¥¸ÀÀÖ´Â,½Ç·¯ ·¹ºí ¸ÀÀÖ´Ù°íÇÏ¸é ÁøÂ¥ ¸ÀÀÖ´Â,
1844,¹è°íÇÃ¶§¸¸  ¿Ã¸®½Ã´Â  ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð±Ùµ¥¿ÖÇ×»óÈê¸®°íµå¼¼ŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»¸Õ°¡±Í¿±±âµµ,¹è°íÇÃ ¿Ã¸®½Ã´Â Ç×»ó Èê¸®°í µå¼¼ ¸Õ°¡ ¿±±â,
1845,¾î¤ÐÀÌ°ÅÁö¿¡½º°¥¶§ºÃ¾ú´Âµ¥ ¤¾¤¾±Ã±ÝÇß´ø°Å¸®ºäÇØÁà¼­ÁÁ¾Æ¿ä  Èæ´ç»÷µå°¡ÀÇ¿Ü·Î¸ÀÀÖ³ªº¸³×¿ä¤¾¤¾    ¿¾³¯»ç¶÷Àº¿ï°í°¡¿ä,¿¡½º ºÃ¾ú´Âµ¥ ±Ã±ÝÇß´ø°Å ¸®ºä ÇØÁà¼­ ÁÁ¾Æ¿ä »÷µå ¸ÀÀÖ³ª º¸³×¿ä ¿¾³¯ »ç¶÷ °¡¿ä,
1846,¾Æ¹è°íÇÂÂüÀÌ¾ú´Âµ¥   ¤Ð¤Ð¶ó¸é¹°¿Ã¸®·¯°©´Ï´Ù,¹è°íÇÂ ÂüÀÌ¾ú´Âµ¥ ¶ó¸é ¿Ã¸®·¯ °©´Ï´Ù,
1847,ÇæÀúÂ¥ÆÄ°ÔÆ¼»ç¸ÔÀ¸·Á°í°è¼Óº¸°íÀÖ¾ú´Âµ¥¸®ºäÇØÁÖ¼Ì³×¿ä Å«Â÷ÀÌ¾ø´Ù´Ï±î±×·³Àú´ÂÆÐ½ºÀ¸  ¤»¤»¤»,Â¥ÆÄ°ÔÆ¼ »ç¸ÔÀ¸·Á°í °è¼Ó º¸°íÀÖ¾ú´Âµ¥ ¸®ºä ÇØÁÖ¼Ì³×¿ä Â÷ÀÌ ¾ø´Ù´Ï±î ±×·³ ÆÐ½º,
1848,·¹ºí´ÔÁ£°¡¶ôÁú¾Ë·Áµå·Á¾ß°Ù¾î¿¶¤»¤»¤»¤»¤»¤»¤»,·¹ºí Á£°¡¶ô ¾Ë·Á µå·Á¾ß°Ù¾î,
1849,Áö±ÝºÎÅÍ²ö¾îÁöÁö¾Ê´ÂÂ¥ÆÄ°ÔÆ¼¼î,Áö±Ý ²ö¾îÁöÁö ¾Ê´Â Â¥ÆÄ°ÔÆ¼,
1850,ÀúÈñµ¿³× s  ¿¡´Â¾Æ¹«¸®Ã£¾Æµµ¾ø´ÂÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼¤Ð¤Ð¤Ð,ÀúÈñ µ¿³× Ã£¾Æµµ ¾ø´Â Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼,
1851,¿ª½ÃÂ¥ÆÄ°Ô¸®´Â¹°¹ö·Á¼­ººÀ½¸éÃ³·³¸Ô¾î¾ß ¸ÀÀß¾Ë¤¾¤¾,¿ª½Ã ÆÄ°Ô¸® ¹ö·Á¼­ ººÀ½ Ã³·³ ¸Ô¾î¾ß Àß¾Ë,
1852,¿À´ÃÀº¾Ë¶÷¶ßÀÚ¸¶ÀÚ¹Ù·Î¿Ô¾î¿ä¤¾Èæ´ç»÷µåÀ§Ä¡¸Ô¾îº¸°í½Í³×¿äÀúµµ´Ü°Åº°·Î¾ÈÁÁ¾ÆÇÏ´Âµ¥¶±ÀÌµé¾ú´Ù´Ï¹º°¡½Ä°¨ÀÌ½Å±âÇÒ°Å°°¾Æ¿ä,¿À´Ã ¾Ë¶÷ ¶ßÀÚ¸¶ÀÚ ¹Ù·Î ¿Ô¾î¿ä »÷µåÀ§Ä¡ ¸Ô¾î º¸°í½Í³×¿ä ´Ü°Å º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ µé¾ú´Ù´Ï °¡½Ä ½Å±âÇÒ°Å °°¾Æ¿ä,
1853,¾ÆÀÌ¶óÀÎ±×¸±¶§ÀßÃ¤¿öÁÖ¼¼¿ä   ¾Æ´Ôºû¶§¹®ÀÎ°¡ ¾È±×·¡µµ¾ÆÀÌ¶óÀÎ³Ê¹«µÎ²¨¿î°Å°°Àºµ¥Áß°£¿¡¸¸¹à¾Æ¼­ºñ¾îº¸ÀÌ´Â°Å°°¾Æ¿ä¤Ð¤Ð¼Ó»ó¼Ó»ó,¾ÆÀÌ¶óÀÎ ±×¸± Ã¤¿öÁÖ¼¼¿ä ¾Æ´Ô ¶§¹® ±×·¡µµ ¾ÆÀÌ¶óÀÎ µÎ²¨¿î°Å °°Àºµ¥ Áß°£ ¹à¾Æ¼­ ºñ¾î º¸ÀÌ´Â°Å °°¾Æ¿ä »ó¼Ó,
1854,ÀÌ°Åº¸°í¶ó¸é¸ÔÀ¸·¯°©´Ï´Ù,º¸°í ¶ó¸é ¸ÔÀ¸·¯ °©´Ï´Ù,
1855,¾¾À¯¾Ë¹ÙÇß¾ú´Âµ¥µÑ´Ù¾¾À¯¿¡µµÀÖ¾ú¾î¿ä  Èæ´ç»÷µåÀ§Ä¡´ÂÆÈ·È´ÂÁö¾Æ´ÑÁö¸ð¸£°ÚÁö¸¸¿ä,¾¾À¯ ¾Ë¹Ù Çß¾ú´Âµ¥ µÑ´Ù ¾¾À¯ ÀÖ¾ú¾î¿ä »÷µåÀ§Ä¡ ÆÈ·È´ÂÁö ¾Æ´ÑÁö ¸ð¸£°ÚÁö¸¸,
1856,¸®ºä´Â   ÀÎ»ç´Â,¸®ºä ÀÎ»ç,
1857,¹Ý°¡¿ö¿ä¤ÑÁøµµ¿¡¼­ ÅäÁ¾´ß³óÀåÀ»ÇÏ°íÀÖ³×¿ä  ÀÀ¿øÇÏ·¯¿Ô³×¿ä¤ÑÁÁÀº¾¾¾Ñ»Ñ·Á¼­  Ç³³âµå¼¼¿ä        ¶ÇºÁ¿ä,¹Ý°¡¿ö¿ä Áøµµ ÅäÁ¾´ß ³óÀå ÇÏ°íÀÖ³×¿ä ÀÀ¿ø ÇÏ·¯ ¿Ô³×¿ä ÁÁÀº ¾¾¾Ñ »Ñ·Á¼­ Ç³³â µå¼¼¿ä ºÁ¿ä,
1858,Æò¼Ò¿£ÇÑÁ£°¡¶ô¿¡È£·Î·ÏÇßÀ»ÅÙµ¥Ä«¸Þ¶óµ¹¾Æ°¡´Â°Å»ý°¢³ª¼­¸î¹ø²÷¾î¸Ô¾ú±º¿ä     °í»ýÇß¾î¿ä,Æò¼Ò Á£°¡¶ô ÇßÀ»ÅÙµ¥ Ä«¸Þ¶ó µ¹¾Æ°¡´Â°Å »ý°¢³ª¼­ ¸î¹ø ²÷¾î ¸Ô¾ú±º¿ä °í»ý Çß¾î¿ä,
1859,Á¤º¸ ÄÅÂ¥ÆÄ°ÔÆ¼´Â¹°À»¾È¹ö¸®°ÔµÇ¾îÀÕ´Ù ³ó´ã¾Æ´ÔÁøÂ¥ÀÓÁ¶¸®¿¹¿¡³ª¿ÍÀÕÀ½,Á¤º¸ Â¥ÆÄ°ÔÆ¼ ¹°À»¾È ¹ö¸®°Ô µÇ¾î ÀÕ´Ù ³ó´ã ¾Æ´ÔÁø Â¥ÀÓ Á¶¸® ¿¡³ª ÀÕÀ½,
1860,·¹ºí´Ô¸ÀÀÖ°Ôµå¼¼¿ä,·¹ºí ¸ÀÀÖ°Ô µå¼¼¿ä,
1861,·¹´¨  ¿À¿À¿Ê,·¹´¨ ¿À¿Ê,
1862,¶óÀÌºê¹æ¼ÛÇØÁÖ¼¼¿ä,¶óÀÌºê ¹æ¼Û ÇØÁÖ¼¼¿ä,
1864,Æ®·¯ÇÃ¿ÀÀÏ¸Àº¼¶§žÍÄÉ¿ô±â¡’¤»¤»¤»,Æ®·¯ÇÃ ¿ÀÀÏ ¸Àº¼ ÄÉ¿ô±â¡’,
1865,¤»¤»¤»¤»È«µ¿ÀÌ´Ô¶§¸ÅÂ¥ÆÄ°ÔÆ¼¸Ô°í½Í¾îÁ³³»¿À¤¾,µ¿ÀÌ Â¥ÆÄ°ÔÆ¼ ¸Ô°í½Í¾îÁ³³»¿À,
1866,Æ®·¯ÇÃ¿ÀÀÏÀÀ¿ëÇÑ¿ä¸®¶ÇÇØÁÖ¼¼¿ä,Æ®·¯ÇÃ ÀÀ¿ë ¿ä¸® ÇØÁÖ¼¼¿ä,
1867,¿ä¸®½Ç·ÂÀÇ¹®Á¦¾Æ´Ò±î¿ä ¿Ö¹Ù³ª³ª¸ÀÀÌ,¿ä¸®½Ç ¹®Á¦ ¾Æ´Ò±î ¹Ù³ª³ª,
1868,È­»çÀÇÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼´ÂÄÅ¶ó¸éÀÔ´Ï´Ù,È­»ç Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ÄÅ¶ó¸é ÀÔ´Ï´Ù,
1869,Á¤¸»³Ñº¸¿øÀÌ´Ù,Á¤¸» º¸¿ø,
1870,ÀÌºÐµé¿ÀÀÌ¿¡¹ÌÄ£»ç¶÷µéÀÎ°¡¿ä,ÀÌºÐ ¿ÀÀÌ ¹ÌÄ£ »ç¶÷,
1871,ÀÌ°Õ¹¹Áö,ÀÌ°Õ¹¹,
1872,Â¥ÆÄ°ÔÆ¼¿À´Ã´ÙµÚÁ³´Ù¤©¤·,Â¥ÆÄ°ÔÆ¼ ¿À´Ã µÚÁ³´Ù,
1873,¿À´Ã°¢ÀÌ´Ù,¿À´Ã,
1874,Æ®·¹ºñ¿¡¼­¾ó¸¶Áà¿ä,·¹ºñ ¾ó¸¶ Áà¿ä,
1875,¸¶Ä¡±ÞÇÏ°Ô¾ß½ÄÀÌ¶¯±äÁö±Ý³ªÀÇ¼Ò¿ïÀ»´ëº¯ÇØÁÖ´ÂµíÇÑ¿µ»óÀÌ´Ù,¸¶Ä¡ ±ÞÇÏ°Ô¾ß ½ÄÀÌ ¶¯±ä Áö±Ý ¼Ò¿ï ´ëº¯ ÇØÁÖ´Âµí ¿µ»ó,
1876,¹äµµµÏÀº¾îµð°¨,µµµÏ ¾îµð,
1877,¶ó¸é¿¡Æ®·¯ÇÃ¿ÀÀÏÀÌ¶ó,¶ó¸é Æ®·¯ÇÃ ¿ÀÀÏ,
1878,¿ÀºüÈ­ÀÌÆÃ,¿Àºü È­ÀÌÆÃ,
1879,½ºÆ÷ÁÖÀÇ   Â÷Å©¸®ÀÇ¶ó¸é¼øÀ§ µî Æ®·¯ÇÃ¿ÀÀÏÂ¥ÆÄ°ÔÆ¼ µî ¸¶¶óÅÁ¸é µî »ï°èÅÁ¸é,½ºÆ÷ ÁÖÀÇ Å©¸® ¶ó¸é ¼øÀ§ Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¸¶¶ó »ï°èÅÁ,
1880,Æ®·¯ÇÃÂ¥ºü°ÔÆ¼±Ã±ÝÇÏ³×¿ë¤¾¤¾,Æ®·¯ÇÃ ±Ã±ÝÇÏ³×¿ë,
1881,¸Ô¹æÇÏ´Âµ¥¾ÈºÎ¸£´Ù´Ï,¸Ô¹æ ÇÏ´Âµ¥¾È ºÎ¸£´Ù´Ï,
1882,ÇÏ¾Æ¾Æ¾Æ¼¼°³³Ê¹«¸Ô¾îº¸°í½Í¾ù´Âµ¥   ¼±´ñ±ÛÈÄ°¨»óÇÏ°Ù½À´Ï´Ù,ÇÏ¾Æ ¾Æ¾Æ ¸Ô¾î º¸°í½Í ´Âµ¥ ´ñ±Û °¨»ó °Ù½À,
1883,ÀÌ°Åº¸°íÆíÀÇÁ¡°¡°íÀÖ½À´Ï´Ù,º¸°í ÆíÀÇÁ¡ °¡°íÀÖ½À´Ï´Ù,
1887,Â¥ÆÄ°ÔÆ¼ÇâÀÌ°­ÇØ¼­Æ®·¯ÇÃÇâÀÌ¹¯Èù´Ù´Â°Ô¹®Á¦±º¿ä Àúµµ¸Ô¾úÀ»¶§±×·±´À³¦ÀÌ¾ú´Âµ¥     ¾ó±¼ÀÌ³Ê¹«Àß»ý±â¼Å¼­Â¥ÆÄ°ÔÆ¼¿¡ÁýÁßÀ»Àß¸øÇÏ°Ú³×¿ä ³Ê¹«¸ÚÀÖÀ¸¼¼¿ä ÀÚÁÖÃ£¾ÆºÉ°Ô¿ä,Â¥ÆÄ°ÔÆ¼ °­ÇØ¼­ Æ®·¯ÇÃ ¹¯Èù´Ù´Â°Ô ¹®Á¦ ¸Ô¾úÀ» ±×·± ´À³¦ ÀÌ¾ú´Âµ¥ ¾ó±¼ Àß»ý±â¼Å¼­ Â¥ÆÄ°ÔÆ¼ ÁýÁß Àß¸ø ÇÏ°Ú³×¿ä ¸ÚÀÖÀ¸¼¼¿ä ÀÚÁÖ Ã£¾Æ ºÉ°Ô¿ä,
1888,ÇÑµ¿¾ÈÂ¥ÆÄ°ÔÆ¼¿¡Æ®·¯ÇÃ¿ÀÀÏ³ÖÀ¸¸é¸ÀÀÖ´Ù±¸À¯ÇàÇß´Âµ¥°á±¹Â¥ÆÄ°ÔÆ¼¿¡¼­Æ®·¯ÇÃ¸ÀÀ»Ãâ½ÃÇß³ªºÁ¿©  ±Ùµ¥ÇÔ·®ÀÌÁøÂ¥ÀÛ³×¿ä¤¾¤¾,Â¥ÆÄ°ÔÆ¼ Æ®·¯ÇÃ ¿ÀÀÏ ³ÖÀ¸¸é ¸ÀÀÖ´Ù±¸ À¯Çà Çß´Âµ¥ Â¥ÆÄ°ÔÆ¼ Æ®·¯ÇÃ Ãâ½Ã Çß³ª ºÁ¿© ÇÔ·® ÁøÂ¥ ÀÛ³×¿ä,
1889,»ç½Ç´Ù¸¥¸®ºä¿µ»óµµºÃÁö¸¸¿ø¹é´Ô¾ó±¼º¸·¯µé¾î¿È   ±×·±ºÐµéºÐ¸íÈ÷ÀÖÀ¸½Ç°Å¾ß³ª¸»°íµµ   ¿ø¹é´ÔÆßÇÏ½Å°Ç°¡¿ä  ¹º°¡º¹½½º¹½Ç±Í¿©¿ö¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,»ç½Ç ´Ù¸¥ ¸®ºä ¿µ»ó Áö¸¸¿ø ¾ó±¼ º¸·¯ µé¾î¿È ±×·± ºÐ¸íÈ÷ÀÖÀ¸½Ç°Å¾ß³ª¸»°íµµ °Ç°¡ °¡º¹ ½½º¹½Ç ±Í¿©¿ö,
1890,Àú¸¸±×·¸°Ô´À³¤°Ô¾Æ´Ï¿´±º¿ä¤»¤»¤»ÀúµµÀÌ°Å¸Ô¾îº¸°í   Â÷¶ó¸®±×³ÉÂ¥ÆÄ°ÔÆ¼¸Ô°Ú´Âµ¥½Í´õ¶ó±¸¿ä¤»¤»¤»¤»¤»,´À³¤°Ô ¾Æ´Ï¿´±º¿ä ¸Ô¾î º¸°í Â÷¶ó¸® ±×³É Â¥ÆÄ°ÔÆ¼ ¸Ô°Ú´Âµ¥½Í´õ¶ó±¸¿ä,
